PPG,,Temprature,Accelerometer,,,GSR,Timestrap
-295.06,-394.45,33.12,1.01,0.04,-0.28,0,1052068
-121.31,-112.73,33.12,1.01,0.05,-0.28,0,1052136
-108.25,-198.09,33.07,1.01,0.05,-0.29,1,1052204
19.19,219.81,33.16,1.01,0.03,-0.28,1,1052268
-114.78,958.81,33.16,1,0.05,-0.28,3,1052335
-21.03,-826.13,33.12,1.02,0.04,-0.28,0,1052401
-156,-3035.81,33.16,1,0.05,-0.28,1,1052470
-42.19,-529.03,33.12,1.01,0.05,-0.28,1,1052536
-172.09,-2842.58,33.16,1.01,0.04,-0.29,1,1052605
-130.47,-2953.45,33.16,1.01,0.05,-0.28,0,1052674
-132.97,4422.22,33.12,1.01,0.04,-0.29,1,1052741
-151.31,5111.11,33.12,1,0.05,-0.28,1,1052809
-235.75,2340.56,33.12,1.02,0.05,-0.29,2,1052876
-260.97,-1608.47,33.07,1,0.04,-0.28,3,1052945
-228.91,-3318.05,33.21,1.01,0.04,-0.27,2,1053014
-234.47,-3150.14,33.02,1.01,0.05,-0.28,2,1053083
-207.75,-109.64,33.16,1.01,0.04,-0.28,2,1053151
-254.34,-94.16,33.21,1.01,0.04,-0.27,0,1053217
-251.63,-187.45,33.16,1,0.05,-0.28,1,1053285
-225.06,-35.08,33.16,1.01,0.04,-0.27,0,1053351
-197.81,4343.69,33.07,1.01,0.04,-0.27,2,1053419
-204.91,-2198.5,33.16,1.01,0.04,-0.27,3,1053488
-319.66,-368.58,33.12,1.01,0.03,-0.28,1,1053555
-417.69,-388.16,33.07,1.01,0.05,-0.27,1,1053623
-228.78,-282.73,33.16,1.01,0.04,-0.27,2,1053690
-234.34,-173.61,33.16,1.01,0.05,-0.28,5,1053758
-156.63,-198.92,33.26,1.01,0.04,-0.29,1,1053826
39.19,104.02,33.12,1.01,0.04,-0.28,3,1053890
48.22,20.83,33.16,1,0.05,-0.28,2,1053954
339.81,436.78,33.12,1.02,0.04,-0.29,3,1054019
409.84,359.94,33.07,1.01,0.04,-0.27,10,1054086
544.34,614.94,33.12,1,0.05,-0.28,0,1054151
664.13,629.2,33.16,1.01,0.04,-0.29,0,1054217
600.91,669.73,33.12,1.01,0.04,-0.29,1,1054282
611.88,576.25,33.16,1,0.04,-0.28,1,1054348
523.28,1049.44,33.21,1.01,0.05,-0.28,4,1054414
420.13,-3232.03,33.16,1,0.04,-0.28,1,1054482
492.09,-3070.44,33.16,1,0.05,-0.27,0,1054550
239.5,-2916.91,33.07,1,0.05,-0.28,0,1054617
316.53,-2771.06,33.16,1.01,0.05,-0.28,1,1054685
203.69,5306.48,33.16,1.01,0.04,-0.29,2,1054751
287.53,5882.16,33.07,1,0.05,-0.28,2,1054818
160.13,1456.06,33.21,1,0.05,-0.28,1,1054884
175.13,-2556.75,33.12,1.02,0.04,-0.28,0,1054953
211.38,389.09,33.12,1.01,0.05,-0.28,0,1055019
111.81,-2651.36,33.16,1.01,0.04,-0.28,0,1055086
116.22,428.2,33.07,1.01,0.04,-0.29,1,1055152
193.41,1033.8,33.16,1,0.04,-0.27,7,1055218
-27.25,4594.11,33.16,1.01,0.04,-0.28,2,1055285
114.09,263.39,33.12,1,0.05,-0.27,1,1055350
82.41,114.23,33.12,1.01,0.04,-0.27,2,1055415
91.28,-3346.48,33.16,1,0.05,-0.27,1,1055481
84.72,2583.84,33.12,1.02,0.03,-0.27,0,1055547
39.47,-1356.36,33.07,1,0.05,-0.27,5,1055613
-4.5,-3238.53,33.12,1,0.04,-0.27,0,1055680
-80.28,-3078.61,33.16,1,0.05,-0.28,1,1055748
-52.25,395.33,33.16,1.01,0.03,-0.28,1,1055813
-39.66,496.56,33.16,1,0.04,-0.26,0,1055879
-26.66,1236.73,33.21,1.01,0.04,-0.27,0,1055945
99.66,-3031.11,33.16,1.01,0.05,-0.29,1,1056012
217.69,-2877.55,33.12,1.01,0.04,-0.28,2,1056079
226.81,-2733.67,33.21,1.01,0.04,-0.28,0,1056147
271.47,1061.02,33.21,1.01,0.04,-0.28,2,1056214
218.88,1054.95,33.12,1.01,0.06,-0.28,2,1056280
-32.06,-1183.8,33.12,1.01,0.04,-0.29,0,1056348
188.53,5531.41,33.26,0.99,0.05,-0.28,1,1056414
286.13,770.83,33.26,1.01,0.04,-0.28,1,1056480
320.81,1209.28,33.21,1.01,0.04,-0.28,1,1056546
160.78,-3019.17,33.16,1,0.04,-0.28,0,1056614
163.72,-2871.22,33.16,1.01,0.05,-0.28,2,1056681
-60.44,669.34,33.07,1.01,0.03,-0.28,1,1056747
0.56,786.88,33.21,1.01,0.05,-0.28,1,1056811
-178.47,1156.53,33.16,1.01,0.04,-0.29,0,1056878
-82.53,5111.7,33.16,1.01,0.04,-0.28,1,1056945
-169.41,164.13,33.21,1.01,0.04,-0.28,1,1057011
-170.94,266.92,33.12,1.01,0.05,-0.28,1,1057078
-311.41,709.56,33.16,1,0.04,-0.28,1,1057144
-260.81,317.09,33.12,1.01,0.04,-0.29,0,1057211
-267.78,-1908.77,33.16,1.01,0.05,-0.27,0,1057280
-214.41,4587.67,33.12,1.01,0.05,-0.29,2,1057347
-333.66,-2540.7,33.12,1.01,0.04,-0.28,3,1057416
-209,-3191.67,33.21,1,0.05,-0.29,3,1057485
-399.53,-64.09,33.16,1.01,0.04,-0.28,0,1057552
-414.56,877.11,33.21,1,0.05,-0.28,1,1
